

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 05 17:16:07 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1447     0070                     ?_shoot_laser:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450     0070                     ?_transmit_shield_code:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453     0070                     ?_drive:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456     0070                     ?_ADC_init:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459     0070                     ??_ADC_init:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462     0070                     ?_line_follower:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465     0070                     ?_IR_init:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468     0070                     ?_IR:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471     0070                     ?_shield_code:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474     0070                     ?_main:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477     0070                     ?_abs:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480     0070                     ?_read_adc:	
  1481                           ; 2 bytes @ 0x0
  1482                           
  1483     0070                     ?___lwdiv:	
  1484                           ; 2 bytes @ 0x0
  1485                           
  1486     0070                     tx_wait@count:	
  1487                           ; 2 bytes @ 0x0
  1488                           
  1489     0070                     rx_wait@count:	
  1490                           ; 2 bytes @ 0x0
  1491                           
  1492     0070                     ___lwdiv@divisor:	
  1493                           ; 2 bytes @ 0x0
  1494                           
  1495     0070                     abs@a:	
  1496                           ; 2 bytes @ 0x0
  1497                           
  1498                           
  1499                           ; 2 bytes @ 0x0
  1500     0070                     	ds	2
  1501     0072                     ??_abs:
  1502     0072                     ?_UART_send:	
  1503                           ; 1 bytes @ 0x2
  1504                           
  1505     0072                     ??_PCLS_info_receive:	
  1506                           ; 1 bytes @ 0x2
  1507                           
  1508     0072                     ??_read_adc:	
  1509                           ; 1 bytes @ 0x2
  1510                           
  1511     0072                     UART_send@size:	
  1512                           ; 1 bytes @ 0x2
  1513                           
  1514     0072                     ___lwdiv@dividend:	
  1515                           ; 2 bytes @ 0x2
  1516                           
  1517                           
  1518                           ; 2 bytes @ 0x2
  1519     0072                     	ds	2
  1520     0074                     ??_UART_send:
  1521     0074                     ??___lwdiv:	
  1522                           ; 1 bytes @ 0x4
  1523                           
  1524     0074                     ?___awdiv:	
  1525                           ; 1 bytes @ 0x4
  1526                           
  1527     0074                     ___awdiv@divisor:	
  1528                           ; 2 bytes @ 0x4
  1529                           
  1530                           
  1531                           ; 2 bytes @ 0x4
  1532     0074                     	ds	1
  1533     0075                     read_adc@sensor:
  1534     0075                     ___lwdiv@quotient:	
  1535                           ; 1 bytes @ 0x5
  1536                           
  1537                           
  1538                           ; 2 bytes @ 0x5
  1539     0075                     	ds	1
  1540     0076                     UART_send@message:
  1541     0076                     read_adc@ADC_val:	
  1542                           ; 1 bytes @ 0x6
  1543                           
  1544     0076                     ___awdiv@dividend:	
  1545                           ; 2 bytes @ 0x6
  1546                           
  1547                           
  1548                           ; 2 bytes @ 0x6
  1549     0076                     	ds	1
  1550     0077                     UART_send@i:
  1551     0077                     ___lwdiv@counter:	
  1552                           ; 1 bytes @ 0x7
  1553                           
  1554                           
  1555                           ; 1 bytes @ 0x7
  1556     0077                     	ds	1
  1557     0078                     ??_PCLS_info_send:
  1558     0078                     ??_user_data_send:	
  1559                           ; 1 bytes @ 0x8
  1560                           
  1561     0078                     ??_user_data_receive:	
  1562                           ; 1 bytes @ 0x8
  1563                           
  1564     0078                     ?_motor:	
  1565                           ; 1 bytes @ 0x8
  1566                           
  1567     0078                     ??_set_laser:	
  1568                           ; 1 bytes @ 0x8
  1569                           
  1570     0078                     ??_shoot_laser:	
  1571                           ; 1 bytes @ 0x8
  1572                           
  1573     0078                     ??_transmit_shield_code:	
  1574                           ; 1 bytes @ 0x8
  1575                           
  1576     0078                     ??_IR_init:	
  1577                           ; 1 bytes @ 0x8
  1578                           
  1579     0078                     ??_IR:	
  1580                           ; 1 bytes @ 0x8
  1581                           
  1582     0078                     ??___awdiv:	
  1583                           ; 1 bytes @ 0x8
  1584                           
  1585     0078                     motor@pwmA:	
  1586                           ; 1 bytes @ 0x8
  1587                           
  1588                           
  1589                           ; 1 bytes @ 0x8
  1590     0078                     	ds	1
  1591     0079                     ??_PCLS_info:
  1592     0079                     motor@dirB:	
  1593                           ; 1 bytes @ 0x9
  1594                           
  1595     0079                     ___awdiv@counter:	
  1596                           ; 1 bytes @ 0x9
  1597                           
  1598                           
  1599                           ; 1 bytes @ 0x9
  1600     0079                     	ds	1
  1601     007A                     motor@pwmB:
  1602     007A                     ___awdiv@sign:	
  1603                           ; 1 bytes @ 0xA
  1604                           
  1605     007A                     IR@ADC_val:	
  1606                           ; 1 bytes @ 0xA
  1607                           
  1608                           
  1609                           ; 2 bytes @ 0xA
  1610     007A                     	ds	1
  1611     007B                     ??_user_data:
  1612     007B                     ??_motor:	
  1613                           ; 1 bytes @ 0xB
  1614                           
  1615     007B                     ___awdiv@quotient:	
  1616                           ; 1 bytes @ 0xB
  1617                           
  1618                           
  1619                           ; 2 bytes @ 0xB
  1620     007B                     	ds	1
  1621     007C                     ??_line_follower:
  1622     007C                     ??_shield_code:	
  1623                           ; 1 bytes @ 0xC
  1624                           
  1625                           
  1626                           ; 1 bytes @ 0xC
  1627     007C                     	ds	1
  1628     007D                     ??___wmul:
  1629                           
  1630                           ; 1 bytes @ 0xD
  1631     007D                     	ds	1
  1632     007E                     ??_main:
  1633                           
  1634                           	psect	cstackBANK0
  1635     0020                     __pcstackBANK0:	
  1636                           ; 1 bytes @ 0xE
  1637                           
  1638     0020                     ?___wmul:
  1639     0020                     motor@dirA:	
  1640                           ; 2 bytes @ 0x0
  1641                           
  1642     0020                     set_laser@en:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645     0020                     shoot_laser@en:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648     0020                     ___wmul@multiplier:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651     0020                     PCLS_info_send@11721:	
  1652                           ; 2 bytes @ 0x0
  1653                           
  1654     0020                     user_data_send@11729:	
  1655                           ; 6 bytes @ 0x0
  1656                           
  1657     0020                     transmit_shield_code@11759:	
  1658                           ; 6 bytes @ 0x0
  1659                           
  1660     0020                     PCLS_info_receive@r:	
  1661                           ; 6 bytes @ 0x0
  1662                           
  1663     0020                     user_data_receive@r:	
  1664                           ; 12 bytes @ 0x0
  1665                           
  1666                           
  1667                           ; 26 bytes @ 0x0
  1668     0020                     	ds	1
  1669     0021                     set_laser@11752:
  1670     0021                     shoot_laser@11756:	
  1671                           ; 7 bytes @ 0x1
  1672                           
  1673     0021                     motor@11741:	
  1674                           ; 7 bytes @ 0x1
  1675                           
  1676                           
  1677                           ; 10 bytes @ 0x1
  1678     0021                     	ds	1
  1679     0022                     ___wmul@multiplicand:
  1680                           
  1681                           ; 2 bytes @ 0x2
  1682     0022                     	ds	2
  1683     0024                     ___wmul@product:
  1684                           
  1685                           ; 2 bytes @ 0x4
  1686     0024                     	ds	7
  1687     002B                     ?_Vdrive:
  1688     002B                     Vdrive@y:	
  1689                           ; 1 bytes @ 0xB
  1690                           
  1691     002B                     line_follower@l_val:	
  1692                           ; 2 bytes @ 0xB
  1693                           
  1694                           
  1695                           ; 2 bytes @ 0xB
  1696     002B                     	ds	1
  1697     002C                     PCLS_info_receive@s:
  1698                           
  1699                           ; 1 bytes @ 0xC
  1700     002C                     	ds	1
  1701     002D                     PCLS_info_receive@j:
  1702     002D                     Vdrive@x:	
  1703                           ; 1 bytes @ 0xD
  1704                           
  1705     002D                     line_follower@m_val:	
  1706                           ; 2 bytes @ 0xD
  1707                           
  1708                           
  1709                           ; 2 bytes @ 0xD
  1710     002D                     	ds	2
  1711     002F                     ??_Vdrive:
  1712     002F                     line_follower@r_val:	
  1713                           ; 1 bytes @ 0xF
  1714                           
  1715                           
  1716                           ; 2 bytes @ 0xF
  1717     002F                     	ds	2
  1718     0031                     Vdrive@left_dir:
  1719                           
  1720                           ; 1 bytes @ 0x11
  1721     0031                     	ds	1
  1722     0032                     Vdrive@right_dir:
  1723                           
  1724                           ; 1 bytes @ 0x12
  1725     0032                     	ds	1
  1726     0033                     Vdrive@l_motor:
  1727                           
  1728                           ; 2 bytes @ 0x13
  1729     0033                     	ds	2
  1730     0035                     Vdrive@r_motor:
  1731                           
  1732                           ; 2 bytes @ 0x15
  1733     0035                     	ds	5
  1734     003A                     user_data_receive@s:
  1735                           
  1736                           ; 1 bytes @ 0x1A
  1737     003A                     	ds	1
  1738     003B                     user_data_receive@j:
  1739                           
  1740                           ; 1 bytes @ 0x1B
  1741     003B                     	ds	1
  1742     003C                     ??_drive:
  1743                           
  1744                           ; 1 bytes @ 0x1C
  1745     003C                     	ds	2
  1746     003E                     drive@x:
  1747                           
  1748                           ; 2 bytes @ 0x1E
  1749     003E                     	ds	2
  1750     0040                     drive@y:
  1751                           
  1752                           ; 2 bytes @ 0x20
  1753     0040                     	ds	2
  1754     0042                     drive@dir:
  1755                           
  1756                           ; 2 bytes @ 0x22
  1757     0042                     	ds	2
  1758                           
  1759                           	psect	maintext
  1760     037A                     __pmaintext:	
  1761 ;;
  1762 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1763 ;;
  1764 ;; *************** function _main *****************
  1765 ;; Defined at:
  1766 ;;		line 37 in file "Master.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : B1F/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels required when called: 5
  1786 ;; This function calls:
  1787 ;;		_ADC_init
  1788 ;;		_IR
  1789 ;;		_IR_init
  1790 ;;		_UART_init
  1791 ;;		_drive
  1792 ;;		_line_follower
  1793 ;;		_read_adc
  1794 ;;		_shield_code
  1795 ;;		_user_data
  1796 ;; This function is called by:
  1797 ;;		Startup code after reset
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801     037A                     _main:	
  1802                           ;psect for function _main
  1803                           
  1804     037A                     l2174:	
  1805                           ;incstack = 0
  1806                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1807                           
  1808     037A  3180  2065  3183   	fcall	_UART_init
  1809     037D                     l2176:
  1810     037D  3180  2087  3183   	fcall	_user_data
  1811     0380                     l2178:
  1812     0380  3180  2055  3183   	fcall	_ADC_init
  1813     0383                     l2180:
  1814     0383  0020               	movlb	0	; select bank0
  1815     0384  084A               	movf	_swB,w	;volatile
  1816     0385  044B               	iorwf	_swB+1,w	;volatile
  1817     0386  1903               	btfsc	3,2
  1818     0387  2B89               	goto	u1891
  1819     0388  2B8A               	goto	u1890
  1820     0389                     u1891:
  1821     0389  2BB8               	goto	l2198
  1822     038A                     u1890:
  1823     038A                     l2182:
  1824     038A  3009               	movlw	9
  1825     038B  3181  2178  3183   	fcall	_read_adc
  1826     038E  0870               	movf	?_read_adc,w
  1827     038F  3E00               	addlw	0
  1828     0390  0020               	movlb	0	; select bank0
  1829     0391  00E6               	movwf	_line_colour	;volatile
  1830     0392  30FF               	movlw	255
  1831     0393  3D71               	addwfc	?_read_adc+1,w
  1832     0394  00E7               	movwf	_line_colour+1	;volatile
  1833     0395  2B9C               	goto	l2186
  1834     0396                     l2184:
  1835     0396  3184  2426  3183   	fcall	_line_follower
  1836     0399  3180  2087  3183   	fcall	_user_data
  1837     039C                     l2186:
  1838     039C  0020               	movlb	0	; select bank0
  1839     039D  084A               	movf	_swB,w	;volatile
  1840     039E  044B               	iorwf	_swB+1,w	;volatile
  1841     039F  1D03               	btfss	3,2
  1842     03A0  2BA2               	goto	u1901
  1843     03A1  2BA3               	goto	u1900
  1844     03A2                     u1901:
  1845     03A2  2B96               	goto	l2184
  1846     03A3                     u1900:
  1847     03A3  2BB8               	goto	l2198
  1848     03A4                     l2188:
  1849     03A4  3180  203D  3183   	fcall	_IR_init
  1850     03A7                     l2190:
  1851     03A7  3182  22BC  3183   	fcall	_drive
  1852     03AA  2BB1               	goto	l2196
  1853     03AB                     l2192:
  1854     03AB  3182  2220  3183   	fcall	_IR
  1855     03AE                     l2194:
  1856     03AE  3180  2087  3183   	fcall	_user_data
  1857     03B1                     l2196:
  1858     03B1  0020               	movlb	0	; select bank0
  1859     03B2  0846               	movf	_swD,w	;volatile
  1860     03B3  0447               	iorwf	_swD+1,w	;volatile
  1861     03B4  1D03               	btfss	3,2
  1862     03B5  2BB7               	goto	u1911
  1863     03B6  2BB8               	goto	u1910
  1864     03B7                     u1911:
  1865     03B7  2BAB               	goto	l2192
  1866     03B8                     u1910:
  1867     03B8                     l2198:
  1868     03B8  3002               	movlw	2
  1869     03B9  0648               	xorwf	_swC,w	;volatile
  1870     03BA  0449               	iorwf	_swC+1,w	;volatile
  1871     03BB  1903               	btfsc	3,2
  1872     03BC  2BBE               	goto	u1921
  1873     03BD  2BBF               	goto	u1920
  1874     03BE                     u1921:
  1875     03BE  2BA4               	goto	l2188
  1876     03BF                     u1920:
  1877     03BF                     l2200:
  1878     03BF  3182  22FA  3183   	fcall	_shield_code
  1879                           
  1880                           ;Master.c: 70:     drive();
  1881     03C2  3182  22BC  3183   	fcall	_drive
  1882     03C5                     l347:
  1883     03C5  3180  2802         	ljmp	start
  1884     03C7                     __end_of_main:
  1885                           
  1886                           	psect	text1
  1887     02FA                     __ptext1:	
  1888 ;; *************** function _shield_code *****************
  1889 ;; Defined at:
  1890 ;;		line 10 in file "./SheildCode.h"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1906 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1907 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1908 ;;Total ram usage:        2 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; Hardware stack levels required when called: 4
  1911 ;; This function calls:
  1912 ;;		_PCLS_info
  1913 ;;		_set_laser
  1914 ;;		_shoot_laser
  1915 ;;		_transmit_shield_code
  1916 ;;		_user_data
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922     02FA                     _shield_code:	
  1923                           ;psect for function _shield_code
  1924                           
  1925     02FA                     l2072:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _shield_code: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1928                           
  1929                           
  1930                           ;./SheildCode.h: 11:    transmit_shield_code();
  1931     02FA  3180  2049  3182   	fcall	_PCLS_info
  1932     02FD                     l2074:
  1933                           
  1934                           ;./SheildCode.h: 12:             _delay((unsigned long)((100)*(400000/4000.0)));
  1935     02FD  3001               	movlw	1
  1936     02FE  0020               	movlb	0	; select bank0
  1937     02FF  00DB               	movwf	_shield_flag	;volatile
  1938     0300                     l2076:
  1939                           
  1940                           ;./SheildCode.h: 13:             set_laser(0);
  1941     0300  085B               	movf	_shield_flag,w	;volatile
  1942     0301  1903               	btfsc	3,2
  1943     0302  2B04               	goto	u1761
  1944     0303  2B05               	goto	u1760
  1945     0304                     u1761:
  1946     0304  2B37               	goto	l327
  1947     0305                     u1760:
  1948     0305                     l2078:
  1949                           
  1950                           ;./SheildCode.h: 14:             _delay((unsigned long)((6000)*(400000/4000.0)));
  1951     0305  3180  2087  3182   	fcall	_user_data
  1952     0308                     l2080:
  1953                           
  1954                           ;./SheildCode.h: 15:   }
  1955     0308  0020               	movlb	0	; select bank0
  1956     0309  084C               	movf	_swA,w	;volatile
  1957     030A  044D               	iorwf	_swA+1,w	;volatile
  1958     030B  1903               	btfsc	3,2
  1959     030C  2B0E               	goto	u1771
  1960     030D  2B0F               	goto	u1770
  1961     030E                     u1771:
  1962     030E  2B37               	goto	l327
  1963     030F                     u1770:
  1964     030F                     l2082:
  1965                           
  1966                           ;./SheildCode.h: 16:  }
  1967     030F  3001               	movlw	1
  1968     0310  3181  21C8  3182   	fcall	_set_laser
  1969     0313                     l2084:
  1970                           
  1971                           ;./SheildCode.h: 17: }
  1972     0313  300D               	movlw	13
  1973     0314  00FC               	movwf	??_shield_code
  1974     0315  30FC               	movlw	252
  1975     0316                     u1937:
  1976     0316  0B89               	decfsz	9,f
  1977     0317  2B16               	goto	u1937
  1978     0318  0BFC               	decfsz	??_shield_code,f
  1979     0319  2B16               	goto	u1937
  1980     031A                     l2086:
  1981     031A  3001               	movlw	1
  1982     031B  3181  21F4  3182   	fcall	_shoot_laser
  1983     031E                     l2088:
  1984     031E  3181  211E  3182   	fcall	_transmit_shield_code
  1985     0321                     l2090:
  1986     0321  300D               	movlw	13
  1987     0322  00FC               	movwf	??_shield_code
  1988     0323  30FC               	movlw	252
  1989     0324                     u1947:
  1990     0324  0B89               	decfsz	9,f
  1991     0325  2B24               	goto	u1947
  1992     0326  0BFC               	decfsz	??_shield_code,f
  1993     0327  2B24               	goto	u1947
  1994     0328  3000               	movlw	0
  1995     0329  3181  21C8  3182   	fcall	_set_laser
  1996     032C                     l2092:
  1997     032C  3004               	movlw	4
  1998     032D  00FD               	movwf	??_shield_code+1
  1999     032E  300C               	movlw	12
  2000     032F  00FC               	movwf	??_shield_code
  2001     0330  3034               	movlw	52
  2002     0331                     u1957:
  2003     0331  0B89               	decfsz	9,f
  2004     0332  2B31               	goto	u1957
  2005     0333  0BFC               	decfsz	??_shield_code,f
  2006     0334  2B31               	goto	u1957
  2007     0335  0BFD               	decfsz	??_shield_code+1,f
  2008     0336  2B31               	goto	u1957
  2009     0337                     l327:
  2010     0337  0008               	return
  2011     0338                     __end_of_shield_code:
  2012                           
  2013                           	psect	text2
  2014     011E                     __ptext2:	
  2015 ;; *************** function _transmit_shield_code *****************
  2016 ;; Defined at:
  2017 ;;		line 237 in file "./Commands.h"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;		None
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  11759           6    0[BANK0 ] volatile unsigned char [
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2031 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2033 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2034 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2035 ;;Total ram usage:        7 bytes
  2036 ;; Hardware stack levels used: 1
  2037 ;; Hardware stack levels required when called: 2
  2038 ;; This function calls:
  2039 ;;		_UART_send
  2040 ;; This function is called by:
  2041 ;;		_shield_code
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045     011E                     _transmit_shield_code:	
  2046                           ;psect for function _transmit_shield_code
  2047                           
  2048     011E                     l1902:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _transmit_shield_code: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2051                           
  2052     011E                     l1904:	
  2053                           ;./Commands.h: 239:     while(!UART_send((volatile unsigned char []){0xFE, 0x19, 0x02, 0
      +                          x09, 0x00, 0x00}, 6)){}
  2054                           
  2055     011E  30D5               	movlw	low transmit_shield_code@F11758
  2056     011F  0086               	movwf	6
  2057     0120  3000               	movlw	high transmit_shield_code@F11758
  2058     0121  0087               	movwf	7
  2059     0122  3020               	movlw	low transmit_shield_code@11759
  2060     0123  0084               	movwf	4
  2061     0124  3000               	movlw	high transmit_shield_code@11759
  2062     0125  0085               	movwf	5
  2063     0126  3006               	movlw	6
  2064     0127  00F8               	movwf	??_transmit_shield_code
  2065     0128                     u1490:
  2066     0128  0016               	moviw fsr1++
  2067     0129  001A               	movwi fsr0++
  2068     012A  0BF8               	decfsz	??_transmit_shield_code,f
  2069     012B  2928               	goto	u1490
  2070     012C                     l1906:
  2071     012C  3006               	movlw	6
  2072     012D  00F2               	movwf	UART_send@size
  2073     012E  3000               	movlw	0
  2074     012F  00F3               	movwf	UART_send@size+1
  2075     0130  3020               	movlw	(low (transmit_shield_code@11759| 0))& (0+255)
  2076     0131  3181  219F  3181   	fcall	_UART_send
  2077     0134  3A00               	xorlw	0
  2078     0135  1903               	skipnz
  2079     0136  2938               	goto	u1501
  2080     0137  2939               	goto	u1500
  2081     0138                     u1501:
  2082     0138  291E               	goto	l1904
  2083     0139                     u1500:
  2084     0139                     l188:
  2085     0139  0008               	return
  2086     013A                     __end_of_transmit_shield_code:
  2087                           
  2088                           	psect	text3
  2089     01F4                     __ptext3:	
  2090 ;; *************** function _shoot_laser *****************
  2091 ;; Defined at:
  2092 ;;		line 232 in file "./Commands.h"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  en              1    wreg     unsigned char 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  en              1    0[BANK0 ] unsigned char 
  2097 ;;  11756           7    1[BANK0 ] volatile unsigned char [
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2108 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2109 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2110 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2111 ;;Total ram usage:        9 bytes
  2112 ;; Hardware stack levels used: 1
  2113 ;; Hardware stack levels required when called: 2
  2114 ;; This function calls:
  2115 ;;		_UART_send
  2116 ;; This function is called by:
  2117 ;;		_shield_code
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121     01F4                     _shoot_laser:	
  2122                           ;psect for function _shoot_laser
  2123                           
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in _shoot_laser: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2127                           ;shoot_laser@en stored from wreg
  2128     01F4  0020               	movlb	0	; select bank0
  2129     01F5  00A0               	movwf	shoot_laser@en
  2130     01F6                     l1882:
  2131     01F6                     l1884:	
  2132                           ;./Commands.h: 232: void shoot_laser(unsigned char en);./Commands.h: 233: {;./Commands.h
      +                          : 234:     while(!UART_send((volatile unsigned char []){0xFE, 0x19, 0x01, 0x09, 0x01, 0x
      +                          00, en}, 7)){}
  2133                           
  2134     01F6  30B1               	movlw	low shoot_laser@F11755
  2135     01F7  0086               	movwf	6
  2136     01F8  3000               	movlw	high shoot_laser@F11755
  2137     01F9  0087               	movwf	7
