

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 00:31:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
  1475     0072                     ___lwdiv@dividend:	
  1476                           ; 2 bytes @ 0x2
  1477                           
  1478                           
  1479                           ; 2 bytes @ 0x2
  1480     0072                     	ds	2
  1481     0074                     ??_UART_send:
  1482     0074                     ??___lwdiv:	
  1483                           ; 1 bytes @ 0x4
  1484                           
  1485     0074                     ?___awdiv:	
  1486                           ; 1 bytes @ 0x4
  1487                           
  1488     0074                     ___awdiv@divisor:	
  1489                           ; 2 bytes @ 0x4
  1490                           
  1491                           
  1492                           ; 2 bytes @ 0x4
  1493     0074                     	ds	1
  1494     0075                     read_adc@sensor:
  1495     0075                     ___lwdiv@quotient:	
  1496                           ; 1 bytes @ 0x5
  1497                           
  1498                           
  1499                           ; 2 bytes @ 0x5
  1500     0075                     	ds	1
  1501     0076                     UART_send@message:
  1502     0076                     read_adc@ADC_val:	
  1503                           ; 1 bytes @ 0x6
  1504                           
  1505     0076                     ___awdiv@dividend:	
  1506                           ; 2 bytes @ 0x6
  1507                           
  1508                           
  1509                           ; 2 bytes @ 0x6
  1510     0076                     	ds	1
  1511     0077                     UART_send@i:
  1512     0077                     ___lwdiv@counter:	
  1513                           ; 1 bytes @ 0x7
  1514                           
  1515                           
  1516                           ; 1 bytes @ 0x7
  1517     0077                     	ds	1
  1518     0078                     ??_user_data_send:
  1519     0078                     ??_user_data_receive:	
  1520                           ; 1 bytes @ 0x8
  1521                           
  1522     0078                     ?_motor:	
  1523                           ; 1 bytes @ 0x8
  1524                           
  1525     0078                     ??_line_follower:	
  1526                           ; 1 bytes @ 0x8
  1527                           
  1528     0078                     ??_IR_init:	
  1529                           ; 1 bytes @ 0x8
  1530                           
  1531     0078                     ??_IR:	
  1532                           ; 1 bytes @ 0x8
  1533                           
  1534     0078                     ??___awdiv:	
  1535                           ; 1 bytes @ 0x8
  1536                           
  1537     0078                     motor@pwmA:	
  1538                           ; 1 bytes @ 0x8
  1539                           
  1540     0078                     line_follower@l_val:	
  1541                           ; 1 bytes @ 0x8
  1542                           
  1543                           
  1544                           ; 2 bytes @ 0x8
  1545     0078                     	ds	1
  1546     0079                     motor@dirB:
  1547     0079                     ___awdiv@counter:	
  1548                           ; 1 bytes @ 0x9
  1549                           
  1550     0079                     IR@ADC_val:	
  1551                           ; 1 bytes @ 0x9
  1552                           
  1553                           
  1554                           ; 2 bytes @ 0x9
  1555     0079                     	ds	1
  1556     007A                     motor@pwmB:
  1557     007A                     ___awdiv@sign:	
  1558                           ; 1 bytes @ 0xA
  1559                           
  1560     007A                     line_follower@m_val:	
  1561                           ; 1 bytes @ 0xA
  1562                           
  1563                           
  1564                           ; 2 bytes @ 0xA
  1565     007A                     	ds	1
  1566     007B                     ??_user_data:
  1567     007B                     ??_motor:	
  1568                           ; 1 bytes @ 0xB
  1569                           
  1570     007B                     ___awdiv@quotient:	
  1571                           ; 1 bytes @ 0xB
  1572                           
  1573                           
  1574                           ; 2 bytes @ 0xB
  1575     007B                     	ds	1
  1576     007C                     line_follower@r_val:
  1577                           
  1578                           ; 2 bytes @ 0xC
  1579     007C                     	ds	1
  1580     007D                     ??___wmul:
  1581                           
  1582                           ; 1 bytes @ 0xD
  1583     007D                     	ds	1
  1584     007E                     ??_main:
  1585                           
  1586                           	psect	cstackBANK0
  1587     0020                     __pcstackBANK0:	
  1588                           ; 1 bytes @ 0xE
  1589                           
  1590     0020                     ?___wmul:
  1591     0020                     motor@dirA:	
  1592                           ; 2 bytes @ 0x0
  1593                           
  1594     0020                     ___wmul@multiplier:	
  1595                           ; 1 bytes @ 0x0
  1596                           
  1597     0020                     user_data_send@11733:	
  1598                           ; 2 bytes @ 0x0
  1599                           
  1600     0020                     user_data_receive@r:	
  1601                           ; 6 bytes @ 0x0
  1602                           
  1603                           
  1604                           ; 26 bytes @ 0x0
  1605     0020                     	ds	1
  1606     0021                     motor@11745:
  1607                           
  1608                           ; 10 bytes @ 0x1
  1609     0021                     	ds	1
  1610     0022                     ___wmul@multiplicand:
  1611                           
  1612                           ; 2 bytes @ 0x2
  1613     0022                     	ds	2
  1614     0024                     ___wmul@product:
  1615                           
  1616                           ; 2 bytes @ 0x4
  1617     0024                     	ds	7
  1618     002B                     ?_Vdrive:
  1619     002B                     Vdrive@y:	
  1620                           ; 1 bytes @ 0xB
  1621                           
  1622                           
  1623                           ; 2 bytes @ 0xB
  1624     002B                     	ds	2
  1625     002D                     Vdrive@x:
  1626                           
  1627                           ; 2 bytes @ 0xD
  1628     002D                     	ds	2
  1629     002F                     ??_Vdrive:
  1630                           
  1631                           ; 1 bytes @ 0xF
  1632     002F                     	ds	2
  1633     0031                     Vdrive@left_dir:
  1634                           
  1635                           ; 1 bytes @ 0x11
  1636     0031                     	ds	1
  1637     0032                     Vdrive@right_dir:
  1638                           
  1639                           ; 1 bytes @ 0x12
  1640     0032                     	ds	1
  1641     0033                     Vdrive@l_motor:
  1642                           
  1643                           ; 2 bytes @ 0x13
  1644     0033                     	ds	2
  1645     0035                     Vdrive@r_motor:
  1646                           
  1647                           ; 2 bytes @ 0x15
  1648     0035                     	ds	5
  1649     003A                     user_data_receive@s:
  1650                           
  1651                           ; 1 bytes @ 0x1A
  1652     003A                     	ds	1
  1653     003B                     user_data_receive@j:
  1654                           
  1655                           ; 1 bytes @ 0x1B
  1656     003B                     	ds	1
  1657     003C                     ??_drive:
  1658                           
  1659                           ; 1 bytes @ 0x1C
  1660     003C                     	ds	2
  1661     003E                     drive@x:
  1662                           
  1663                           ; 2 bytes @ 0x1E
  1664     003E                     	ds	2
  1665     0040                     drive@y:
  1666                           
  1667                           ; 2 bytes @ 0x20
  1668     0040                     	ds	2
  1669     0042                     drive@dir:
  1670                           
  1671                           ; 2 bytes @ 0x22
  1672     0042                     	ds	2
  1673                           
  1674                           	psect	maintext
  1675     0410                     __pmaintext:	
  1676 ;;
  1677 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1678 ;;
  1679 ;; *************** function _main *****************
  1680 ;; Defined at:
  1681 ;;		line 27 in file "Master.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : B1F/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels required when called: 5
  1701 ;; This function calls:
  1702 ;;		_ADC_init
  1703 ;;		_IR
  1704 ;;		_IR_init
  1705 ;;		_UART_init
  1706 ;;		_drive
  1707 ;;		_line_follower
  1708 ;;		_read_adc
  1709 ;;		_user_data
  1710 ;; This function is called by:
  1711 ;;		Startup code after reset
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715     0410                     _main:	
  1716                           ;psect for function _main
  1717                           
  1718     0410                     l2086:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1721                           
  1722                           
  1723                           ;Master.c: 28:     {
  1724     0410  3182  222A  3184   	fcall	_UART_init
  1725     0413                     l2088:
  1726                           
  1727                           ;Master.c: 29: 
  1728     0413  3182  224B  3184   	fcall	_user_data
  1729     0416                     l2090:
  1730                           
  1731                           ;Master.c: 30:         while(swA == 1){user_data();}
  1732     0416  3182  221A  3184   	fcall	_ADC_init
  1733     0419                     l2092:
  1734                           
  1735                           ;Master.c: 32: 
  1736     0419  0020               	movlb	0	; select bank0
  1737     041A  0850               	movf	_swB,w	;volatile
  1738     041B  0451               	iorwf	_swB+1,w	;volatile
  1739     041C  1903               	btfsc	3,2
  1740     041D  2C1F               	goto	u1791
  1741     041E  2C20               	goto	u1790
  1742     041F                     u1791:
  1743     041F  2C39               	goto	l2102
  1744     0420                     u1790:
  1745     0420                     l2094:
  1746     0420  3009               	movlw	9
  1747     0421  3182  22EC  3184   	fcall	_read_adc
  1748     0424  0870               	movf	?_read_adc,w
  1749     0425  3E00               	addlw	0
  1750     0426  0020               	movlb	0	; select bank0
  1751     0427  00E9               	movwf	_line_colour	;volatile
  1752     0428  30FF               	movlw	255
  1753     0429  3D71               	addwfc	?_read_adc+1,w
  1754     042A  00EA               	movwf	_line_colour+1	;volatile
  1755                           
  1756                           ;Master.c: 35:     return;
  1757     042B  2C32               	goto	l2100
  1758     042C                     l2096:
  1759                           
  1760                           ;Master.c: 36: }
  1761     042C  3184  24CA  3184   	fcall	_line_follower
  1762     042F                     l2098:
  1763     042F  3182  224B  3184   	fcall	_user_data
  1764     0432                     l2100:
  1765                           
  1766                           ;Master.c: 35:     return;
  1767     0432  0020               	movlb	0	; select bank0
  1768     0433  0850               	movf	_swB,w	;volatile
  1769     0434  0451               	iorwf	_swB+1,w	;volatile
  1770     0435  1D03               	btfss	3,2
  1771     0436  2C38               	goto	u1801
  1772     0437  2C39               	goto	u1800
  1773     0438                     u1801:
  1774     0438  2C2C               	goto	l2096
  1775     0439                     u1800:
  1776     0439                     l2102:
  1777     0439  3002               	movlw	2
  1778     043A  064E               	xorwf	_swC,w	;volatile
  1779     043B  044F               	iorwf	_swC+1,w	;volatile
  1780     043C  1D03               	btfss	3,2
  1781     043D  2C3F               	goto	u1811
  1782     043E  2C40               	goto	u1810
  1783     043F                     u1811:
  1784     043F  2C51               	goto	l2112
  1785     0440                     u1810:
  1786     0440                     l2104:
  1787     0440  3182  2200  3184   	fcall	_IR_init
  1788     0443  2C4A               	goto	l2110
  1789     0444                     l2106:
  1790     0444  3183  2313  3184   	fcall	_IR
  1791     0447                     l2108:
  1792     0447  3182  224B  3184   	fcall	_user_data
  1793     044A                     l2110:
  1794     044A  0020               	movlb	0	; select bank0
  1795     044B  084C               	movf	_swD,w	;volatile
  1796     044C  044D               	iorwf	_swD+1,w	;volatile
  1797     044D  1D03               	btfss	3,2
  1798     044E  2C50               	goto	u1821
  1799     044F  2C51               	goto	u1820
  1800     0450                     u1821:
  1801     0450  2C44               	goto	l2106
  1802     0451                     u1820:
  1803     0451                     l2112:
  1804     0451  3182  224B  3184   	fcall	_user_data
  1805     0454                     l2114:
  1806     0454  0020               	movlb	0	; select bank0
  1807     0455  0352               	decf	_swA,w	;volatile
  1808     0456  0453               	iorwf	_swA+1,w	;volatile
  1809     0457  1D03               	btfss	3,2
  1810     0458  2C5A               	goto	u1831
  1811     0459  2C5B               	goto	u1830
  1812     045A                     u1831:
  1813     045A  2C66               	goto	l2122
  1814     045B                     u1830:
  1815     045B  2C5F               	goto	l2120
  1816     045C                     l2118:
  1817     045C  3182  224B  3184   	fcall	_user_data
  1818     045F                     l2120:
  1819     045F  0020               	movlb	0	; select bank0
  1820     0460  0352               	decf	_swA,w	;volatile
  1821     0461  0453               	iorwf	_swA+1,w	;volatile
  1822     0462  1903               	btfsc	3,2
  1823     0463  2C65               	goto	u1841
  1824     0464  2C66               	goto	u1840
  1825     0465                     u1841:
  1826     0465  2C5C               	goto	l2118
  1827     0466                     u1840:
  1828     0466                     l2122:
  1829     0466  3183  23D2  3184   	fcall	_drive
  1830     0469                     l333:
  1831     0469  3180  2802         	ljmp	start
  1832     046B                     __end_of_main:
  1833                           
  1834                           	psect	text1
  1835     04CA                     __ptext1:	
  1836 ;; *************** function _line_follower *****************
  1837 ;; Defined at:
  1838 ;;		line 46 in file "./Line Follower.h"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  r_val           2   12[COMMON] volatile unsigned int 
  1843 ;;  m_val           2   10[COMMON] volatile unsigned int 
  1844 ;;  l_val           2    8[COMMON] volatile unsigned int 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1855 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1857 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1858 ;;Total ram usage:        6 bytes
  1859 ;; Hardware stack levels used: 1
  1860 ;; Hardware stack levels required when called: 1
  1861 ;; This function calls:
  1862 ;;		_read_adc
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868     04CA                     _line_follower:	
  1869                           ;psect for function _line_follower
  1870                           
  1871     04CA                     l1884:	
  1872                           ;incstack = 0
  1873                           ; Regs used in _line_follower: [wreg+pclath+cstack]
  1874                           
  1875                           
  1876                           ;./Line Follower.h: 48:     l_val = read_adc(lpin);;./Line Follower.h: 50:     while(ADC
      +                          ON0bits.ADGO){}
  1877     04CA  0020               	movlb	0	; select bank0
  1878     04CB  1011               	bcf	17,0	;volatile
  1879                           
  1880                           ;./Line Follower.h: 51:     m_val = read_adc(mpin);
  1881     04CC  1091               	bcf	17,1	;volatile
  1882                           
  1883                           ;./Line Follower.h: 52:     ADCON0bits.ADGO = 1;
  1884     04CD  1111               	bcf	17,2	;volatile
  1885                           
  1886                           ;./Line Follower.h: 54:     r_val = read_adc(rpin);
  1887     04CE  0021               	movlb	1	; select bank1
  1888     04CF  1413               	bsf	19,0	;volatile
  1889     04D0                     l291:	
  1890                           ;./Line Follower.h: 55: 
  1891                           
  1892     04D0  1813               	btfsc	19,0	;volatile
  1893     04D1  2CD3               	goto	u1521
  1894     04D2  2CD4               	goto	u1520
  1895     04D3                     u1521:
  1896     04D3  2CD0               	goto	l291
  1897     04D4                     u1520:
  1898     04D4                     l1886:
  1899                           
  1900                           ;./Line Follower.h: 56:     if(m_val < line_colour)
  1901     04D4  300B               	movlw	11
  1902     04D5  3182  22EC  3184   	fcall	_read_adc
  1903     04D8  0871               	movf	?_read_adc+1,w
  1904     04D9  00F9               	movwf	line_follower@l_val+1	;volatile
  1905     04DA  0870               	movf	?_read_adc,w
  1906     04DB  00F8               	movwf	line_follower@l_val	;volatile
  1907     04DC                     l1888:
  1908                           
  1909                           ;./Line Follower.h: 57:     {
  1910     04DC  0021               	movlb	1	; select bank1
  1911     04DD  1413               	bsf	19,0	;volatile
  1912     04DE                     l294:	
  1913                           ;./Line Follower.h: 58:    y_vec = fast;
  1914                           
  1915     04DE  1813               	btfsc	19,0	;volatile
  1916     04DF  2CE1               	goto	u1531
  1917     04E0  2CE2               	goto	u1530
  1918     04E1                     u1531:
  1919     04E1  2CDE               	goto	l294
  1920     04E2                     u1530:
  1921     04E2                     l1890:
  1922                           
  1923                           ;./Line Follower.h: 59:         LATAbits.LATA1 = 1;
  1924     04E2  3009               	movlw	9
  1925     04E3  3182  22EC  3184   	fcall	_read_adc
  1926     04E6  0871               	movf	?_read_adc+1,w
  1927     04E7  00FB               	movwf	line_follower@m_val+1	;volatile
  1928     04E8  0870               	movf	?_read_adc,w
  1929     04E9  00FA               	movwf	line_follower@m_val	;volatile
  1930     04EA                     l1892:
  1931                           
  1932                           ;./Line Follower.h: 60:     }
  1933     04EA  0021               	movlb	1	; select bank1
  1934     04EB  1413               	bsf	19,0	;volatile
  1935     04EC                     l297:	
  1936                           ;./Line Follower.h: 61:     else
  1937                           
  1938     04EC  1813               	btfsc	19,0	;volatile
  1939     04ED  2CEF               	goto	u1541
  1940     04EE  2CF0               	goto	u1540
  1941     04EF                     u1541:
  1942     04EF  2CEC               	goto	l297
  1943     04F0                     u1540:
  1944     04F0                     l1894:
  1945                           
  1946                           ;./Line Follower.h: 62:     {
  1947     04F0  300A               	movlw	10
  1948     04F1  3182  22EC  3184   	fcall	_read_adc
  1949     04F4  0871               	movf	?_read_adc+1,w
  1950     04F5  00FD               	movwf	line_follower@r_val+1	;volatile
  1951     04F6  0870               	movf	?_read_adc,w
  1952     04F7  00FC               	movwf	line_follower@r_val	;volatile
  1953     04F8                     l1896:
  1954                           
  1955                           ;./Line Follower.h: 64:         LATAbits.LATA1 = 0;
  1956     04F8  0020               	movlb	0	; select bank0
  1957     04F9  086A               	movf	_line_colour+1,w	;volatile
  1958     04FA  027B               	subwf	line_follower@m_val+1,w	;volatile
  1959     04FB  1D03               	skipz
  1960     04FC  2CFF               	goto	u1555
  1961     04FD  0869               	movf	_line_colour,w	;volatile
  1962     04FE  027A               	subwf	line_follower@m_val,w	;volatile
  1963     04FF                     u1555:
  1964     04FF  1803               	skipnc
  1965     0500  2D02               	goto	u1551
  1966     0501  2D03               	goto	u1550
  1967     0502                     u1551:
  1968     0502  2D09               	goto	l1902
  1969     0503                     u1550:
  1970     0503                     l1898:
  1971                           
  1972                           ;./Line Follower.h: 65:     };./Line Follower.h: 66: 
  1973     0503  0868               	movf	_fast+1,w	;volatile
  1974     0504  00C5               	movwf	_y_vec+1	;volatile
  1975     0505  0867               	movf	_fast,w	;volatile
  1976     0506  00C4               	movwf	_y_vec	;volatile
  1977     0507                     l1900:
  1978                           
  1979                           ;./Line Follower.h: 67:     if(l_val < line_colour)
  1980     0507  1496               	bsf	22,1	;volatile
  1981                           
  1982                           ;./Line Follower.h: 68:     {
  1983     0508  2D0E               	goto	l301
  1984     0509                     l1902:
  1985                           
  1986                           ;./Line Follower.h: 70:         LATAbits.LATA2 = 1;;./Line Follower.h: 71:     }
  1987     0509  0866               	movf	_slow+1,w	;volatile
  1988     050A  00C5               	movwf	_y_vec+1	;volatile
  1989     050B  0865               	movf	_slow,w	;volatile
  1990     050C  00C4               	movwf	_y_vec	;volatile
  1991     050D                     l1904:
  1992                           
  1993                           ;./Line Follower.h: 72:     else {LATAbits.LATA2 = 0;}
  1994     050D  1096               	bcf	22,1	;volatile
  1995     050E                     l301:	
  1996                           ;./Line Follower.h: 73: 
  1997                           
  1998                           
  1999                           ;./Line Follower.h: 75:     {
  2000     050E  086A               	movf	_line_colour+1,w	;volatile
  2001     050F  0279               	subwf	line_follower@l_val+1,w	;volatile
  2002     0510  1D03               	skipz
  2003     0511  2D14               	goto	u1565
  2004     0512  0869               	movf	_line_colour,w	;volatile
  2005     0513  0278               	subwf	line_follower@l_val,w	;volatile
  2006     0514                     u1565:
  2007     0514  1803               	skipnc
  2008     0515  2D17               	goto	u1561
  2009     0516  2D18               	goto	u1560
  2010     0517                     u1561:
  2011     0517  2D1E               	goto	l302
  2012     0518                     u1560:
  2013     0518                     l1906:
  2014                           
  2015                           ;./Line Follower.h: 76:    y_vec += speed_inc;;./Line Follower.h: 77:         LATAbits.L
      +                          ATA0 = 1;
  2016     0518  0863               	movf	_speed_inc,w	;volatile
  2017     0519  02C4               	subwf	_y_vec,f	;volatile
  2018     051A  0864               	movf	_speed_inc+1,w	;volatile
  2019     051B  3BC5               	subwfb	_y_vec+1,f	;volatile
  2020     051C                     l1908:
  2021                           
  2022                           ;./Line Follower.h: 78:     }
  2023     051C  1516               	bsf	22,2	;volatile
  2024                           
  2025                           ;./Line Follower.h: 79:     else {LATAbits.LATA0 = 0;}
  2026     051D  2D1F               	goto	l1910
  2027     051E                     l302:	
  2028                           ;./Line Follower.h: 80: 
  2029                           
  2030     051E  1116               	bcf	22,2	;volatile
  2031     051F                     l1910:
  2032                           
  2033                           ;./Line Follower.h: 82:     PIR1bits.ADIF = 0;
  2034     051F  086A               	movf	_line_colour+1,w	;volatile
  2035     0520  027D               	subwf	line_follower@r_val+1,w	;volatile
  2036     0521  1D03               	skipz
  2037     0522  2D25               	goto	u1575
  2038     0523  0869               	movf	_line_colour,w	;volatile
  2039     0524  027C               	subwf	line_follower@r_val,w	;volatile
  2040     0525                     u1575:
  2041     0525  1803               	skipnc
  2042     0526  2D28               	goto	u1571
  2043     0527  2D29               	goto	u1570
  2044     0528                     u1571:
  2045     0528  2D2F               	goto	l304
  2046     0529                     u1570:
  2047     0529                     l1912:
  2048                           
  2049                           ;./Line Follower.h: 83:     ADCON0bits.ADGO = 1;;./Line Follower.h: 84: }
  2050     0529  0863               	movf	_speed_inc,w	;volatile
  2051     052A  07C4               	addwf	_y_vec,f	;volatile
  2052     052B  0864               	movf	_speed_inc+1,w	;volatile
  2053     052C  3DC5               	addwfc	_y_vec+1,f	;volatile
  2054     052D                     l1914:
  2055     052D  1416               	bsf	22,0	;volatile
  2056     052E  2D30               	goto	l305
  2057     052F                     l304:
  2058     052F  1016               	bcf	22,0	;volatile
  2059     0530                     l305:
  2060     0530  002E               	movlb	14	; select bank14
  2061     0531  100D               	bcf	13,0	;volatile
  2062     0532  0021               	movlb	1	; select bank1
  2063     0533  1413               	bsf	19,0	;volatile
  2064     0534                     l306:
  2065     0534  0008               	return
  2066     0535                     __end_of_line_follower:
  2067                           
  2068                           	psect	text2
  2069     03D2                     __ptext2:	
  2070 ;; *************** function _drive *****************
  2071 ;; Defined at:
  2072 ;;		line 62 in file "./Driving.h"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;  dir             2   34[BANK0 ] volatile int 
  2077 ;;  y               2   32[BANK0 ] volatile int 
  2078 ;;  x               2   30[BANK0 ] volatile int 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2089 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2090 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2091 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2092 ;;Total ram usage:        8 bytes
  2093 ;; Hardware stack levels used: 1
  2094 ;; Hardware stack levels required when called: 4
  2095 ;; This function calls:
  2096 ;;		_Vdrive
  2097 ;;		___wmul
  2098 ;;		_user_data
  2099 ;; This function is called by:
  2100 ;;		_main
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104     03D2                     _drive:	
  2105                           ;psect for function _drive
  2106                           
  2107     03D2                     l1862:	
  2108                           ;incstack = 0
  2109                           ; Regs used in _drive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2110                           
  2111                           
  2112                           ;./Driving.h: 64:     x = (joy_rx - 50)*2;;./Driving.h: 65:     y = dir * (joy_ly);;./Dr
      +                          iving.h: 67:     Vdrive(y, x);
  2113     03D2  3182  224B  3183   	fcall	_user_data
  2114     03D5                     l1864:
  2115     03D5  3000               	movlw	0
  2116     03D6  0020               	movlb	0	; select bank0
  2117     03D7  0259               	subwf	_joy_ry+1,w	;volatile
  2118     03D8  301A               	movlw	26
  2119     03D9  1903               	skipnz
  2120     03DA  0258               	subwf	_joy_ry,w	;volatile
  2121     03DB  1C03               	skipc
  2122     03DC  2BDE               	goto	u1511
  2123     03DD  2BDF               	goto	u1510
  2124     03DE                     u1511:
  2125     03DE  2BE4               	goto	l1868
  2126     03DF                     u1510:
  2127     03DF                     l1866:
  2128     03DF  3001               	movlw	1
  2129     03E0  00C2               	movwf	drive@dir	;volatile
  2130     03E1  3000               	movlw	0
  2131     03E2  00C3               	movwf	drive@dir+1	;volatile
  2132     03E3  2BE8               	goto	l1870
  2133     03E4                     l1868:
  2134     03E4  30FF               	movlw	255
  2135     03E5  00C2               	movwf	drive@dir	;volatile
  2136     03E6  30FF               	movlw	255
  2137     03E7  00C3               	movwf	drive@dir+1	;volatile
  2138     03E8                     l1870:
  2139     03E8  085B               	movf	_joy_rx+1,w	;volatile
  2140     03E9  00BD               	movwf	??_drive+1
  2141     03EA  085A               	movf	_joy_rx,w	;volatile
  2142     03EB  00BC               	movwf	??_drive
  2143     03EC  35BC               	lslf	??_drive,f
  2144     03ED  0DBD               	rlf	??_drive+1,f
  2145     03EE  083C               	movf	??_drive,w
  2146     03EF  3E9C               	addlw	156
  2147     03F0  00BE               	movwf	drive@x	;volatile
  2148     03F1  30FF               	movlw	255
  2149     03F2  3D3D               	addwfc	??_drive+1,w
