

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 07 00:09:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 11/01/2024 GMT
  2003     02A5                     l2167:
  2004     02A5  300D               	movlw	13
  2005     02A6  00FC               	movwf	??_shield_code
  2006     02A7  30FC               	movlw	252
  2007     02A8                     u2067:
  2008     02A8  0B89               	decfsz	9,f
  2009     02A9  2AA8               	goto	u2067
  2010     02AA  0BFC               	decfsz	??_shield_code,f
  2011     02AB  2AA8               	goto	u2067
  2012     02AC  3000               	movlw	0
  2013     02AD  3181  214A  3182   	fcall	_set_laser
  2014     02B0                     l2169:
  2015     02B0  3004               	movlw	4
  2016     02B1  00FD               	movwf	??_shield_code+1
  2017     02B2  300C               	movlw	12
  2018     02B3  00FC               	movwf	??_shield_code
  2019     02B4  3034               	movlw	52
  2020     02B5                     u2077:
  2021     02B5  0B89               	decfsz	9,f
  2022     02B6  2AB5               	goto	u2077
  2023     02B7  0BFC               	decfsz	??_shield_code,f
  2024     02B8  2AB5               	goto	u2077
  2025     02B9  0BFD               	decfsz	??_shield_code+1,f
  2026     02BA  2AB5               	goto	u2077
  2027     02BB                     l331:
  2028     02BB  0008               	return
  2029     02BC                     __end_of_shield_code:
  2030                           
  2031                           	psect	text2
  2032     009E                     __ptext2:	
  2033 ;; *************** function _transmit_shield_code *****************
  2034 ;; Defined at:
  2035 ;;		line 230 in file "./Commands.h"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;		None
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  11763           6    0[BANK0 ] volatile unsigned char [
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      void 
  2042 ;; Registers used:
  2043 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2050 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2051 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2052 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2053 ;;Total ram usage:        7 bytes
  2054 ;; Hardware stack levels used: 1
  2055 ;; Hardware stack levels required when called: 2
  2056 ;; This function calls:
  2057 ;;		_UART_send
  2058 ;; This function is called by:
  2059 ;;		_shield_code
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063     009E                     _transmit_shield_code:	
  2064                           ;psect for function _transmit_shield_code
  2065                           
  2066     009E                     l1979:	
  2067                           ;incstack = 0
  2068                           ; Regs used in _transmit_shield_code: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2069                           
  2070     009E                     l1981:	
  2071                           ;./Commands.h: 232: {
  2072                           
  2073     009E  30D3               	movlw	low transmit_shield_code@F11762
  2074     009F  0086               	movwf	6
  2075     00A0  3000               	movlw	high transmit_shield_code@F11762
  2076     00A1  0087               	movwf	7
  2077     00A2  3020               	movlw	low transmit_shield_code@11763
  2078     00A3  0084               	movwf	4
  2079     00A4  3000               	movlw	high transmit_shield_code@11763
  2080     00A5  0085               	movwf	5
  2081     00A6  3006               	movlw	6
  2082     00A7  00F8               	movwf	??_transmit_shield_code
  2083     00A8                     u1550:
  2084     00A8  0016               	moviw fsr1++
  2085     00A9  001A               	movwi fsr0++
  2086     00AA  0BF8               	decfsz	??_transmit_shield_code,f
  2087     00AB  28A8               	goto	u1550
  2088     00AC                     l1983:
  2089     00AC  3006               	movlw	6
  2090     00AD  00F2               	movwf	UART_send@size
  2091     00AE  3000               	movlw	0
  2092     00AF  00F3               	movwf	UART_send@size+1
  2093     00B0  3020               	movlw	(low (transmit_shield_code@11763| 0))& (0+255)
  2094     00B1  3181  2121  3180   	fcall	_UART_send
  2095     00B4  3A00               	xorlw	0
  2096     00B5  1903               	skipnz
  2097     00B6  28B8               	goto	u1561
  2098     00B7  28B9               	goto	u1560
  2099     00B8                     u1561:
  2100     00B8  289E               	goto	l1981
  2101     00B9                     u1560:
  2102     00B9                     l192:
  2103     00B9  0008               	return
  2104     00BA                     __end_of_transmit_shield_code:
  2105                           
  2106                           	psect	text3
  2107     0176                     __ptext3:	
  2108 ;; *************** function _shoot_laser *****************
  2109 ;; Defined at:
  2110 ;;		line 225 in file "./Commands.h"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;  en              1    wreg     unsigned char 
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;  en              1    0[BANK0 ] unsigned char 
  2115 ;;  11760           7    1[BANK0 ] volatile unsigned char [
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2125 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2126 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2127 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2128 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2129 ;;Total ram usage:        9 bytes
  2130 ;; Hardware stack levels used: 1
  2131 ;; Hardware stack levels required when called: 2
  2132 ;; This function calls:
  2133 ;;		_UART_send
  2134 ;; This function is called by:
  2135 ;;		_shield_code
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139     0176                     _shoot_laser:	
  2140                           ;psect for function _shoot_laser
  2141                           
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in _shoot_laser: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2145                           ;shoot_laser@en stored from wreg
  2146     0176  0020               	movlb	0	; select bank0
  2147     0177  00A0               	movwf	shoot_laser@en
  2148     0178                     l1959:
  2149     0178                     l1961:	
  2150                           ;./Commands.h: 225: ;./Commands.h: 226: void surface_exploration(unsigned char taskID_l,
      +                           unsigned char taskID_u, unsigned char value_l, unsigned char value_u);./Commands.h: 227
      +                          : {
  2151                           
  2152     0178  30B1               	movlw	low shoot_laser@F11759
  2153     0179  0086               	movwf	6
  2154     017A  3000               	movlw	high shoot_laser@F11759
  2155     017B  0087               	movwf	7
  2156     017C  3021               	movlw	low shoot_laser@11760
  2157     017D  0084               	movwf	4
  2158     017E  3000               	movlw	high shoot_laser@11760
  2159     017F  0085               	movwf	5
  2160     0180  3007               	movlw	7
  2161     0181  00F8               	movwf	??_shoot_laser
  2162     0182                     u1530:
  2163     0182  0016               	moviw fsr1++
  2164     0183  001A               	movwi fsr0++
  2165     0184  0BF8               	decfsz	??_shoot_laser,f
  2166     0185  2982               	goto	u1530
  2167     0186                     l1963:
  2168     0186  30FE               	movlw	254
  2169     0187  0020               	movlb	0	; select bank0
  2170     0188  00A1               	movwf	shoot_laser@11760	;volatile
  2171     0189                     l1965:
  2172     0189  3019               	movlw	25
  2173     018A  00A2               	movwf	shoot_laser@11760+1	;volatile
  2174     018B                     l1967:
  2175     018B  3001               	movlw	1
  2176     018C  00A3               	movwf	shoot_laser@11760+2	;volatile
  2177     018D                     l1969:
  2178     018D  3009               	movlw	9
  2179     018E  00A4               	movwf	shoot_laser@11760+3	;volatile
  2180     018F                     l1971:
  2181     018F  3001               	movlw	1
  2182     0190  00A5               	movwf	shoot_laser@11760+4	;volatile
  2183     0191                     l1973:
  2184     0191  01A6               	clrf	shoot_laser@11760+5	;volatile
  2185     0192                     l1975:
  2186     0192  0820               	movf	shoot_laser@en,w
  2187     0193  00A7               	movwf	shoot_laser@11760+6	;volatile
  2188     0194                     l1977:
  2189     0194  3007               	movlw	7
  2190     0195  00F2               	movwf	UART_send@size
  2191     0196  3000               	movlw	0
  2192     0197  00F3               	movwf	UART_send@size+1
  2193     0198  3021               	movlw	(low (shoot_laser@11760| 0))& (0+255)
  2194     0199  3181  2121  3181   	fcall	_UART_send
  2195     019C  3A00               	xorlw	0
  2196     019D  1903               	skipnz
  2197     019E  29A0               	goto	u1541
  2198     019F  29A1               	goto	u1540
  2199     01A0                     u1541:
  2200     01A0  2978               	goto	l1961
  2201     01A1                     u1540:
  2202     01A1                     l184:
  2203     01A1  0008               	return
  2204     01A2                     __end_of_shoot_laser:
  2205                           
  2206                           	psect	text4
  2207     014A                     __ptext4:	
  2208 ;; *************** function _set_laser *****************
  2209 ;; Defined at:
  2210 ;;		line 220 in file "./Commands.h"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;  en              1    wreg     unsigned char 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  en              1    0[BANK0 ] unsigned char 
  2215 ;;  11756           7    1[BANK0 ] volatile unsigned char [
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2226 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2227 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2228 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2229 ;;Total ram usage:        9 bytes
  2230 ;; Hardware stack levels used: 1
  2231 ;; Hardware stack levels required when called: 2
  2232 ;; This function calls:
  2233 ;;		_UART_send
  2234 ;; This function is called by:
  2235 ;;		_shield_code
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239     014A                     _set_laser:	
  2240                           ;psect for function _set_laser
  2241                           
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _set_laser: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2245                           ;set_laser@en stored from wreg
  2246     014A  0020               	movlb	0	; select bank0
  2247     014B  00A0               	movwf	set_laser@en
  2248     014C                     l1939:
  2249     014C                     l1941:	
  2250                           ;./Commands.h: 220:     int size=size_lower;;./Commands.h: 221:     size += size_upper <
      +                          < 8;;./Commands.h: 222:     while(!UART_send((volatile unsigned char []){0xFE, 0x19, 0x8
      +                          1, 0x09, size_lower, size_upper}, 6)){}
  2251                           
  2252     014C  30B8               	movlw	low set_laser@F11755
  2253     014D  0086               	movwf	6
  2254     014E  3000               	movlw	high set_laser@F11755
  2255     014F  0087               	movwf	7
  2256     0150  3021               	movlw	low set_laser@11756
  2257     0151  0084               	movwf	4
  2258     0152  3000               	movlw	high set_laser@11756
  2259     0153  0085               	movwf	5
  2260     0154  3007               	movlw	7
  2261     0155  00F8               	movwf	??_set_laser
  2262     0156                     u1510:
  2263     0156  0016               	moviw fsr1++
  2264     0157  001A               	movwi fsr0++
  2265     0158  0BF8               	decfsz	??_set_laser,f
  2266     0159  2956               	goto	u1510
  2267     015A                     l1943:
  2268     015A  30FE               	movlw	254
  2269     015B  0020               	movlb	0	; select bank0
  2270     015C  00A1               	movwf	set_laser@11756	;volatile
  2271     015D                     l1945:
  2272     015D  3019               	movlw	25
  2273     015E  00A2               	movwf	set_laser@11756+1	;volatile
  2274     015F                     l1947:
  2275     015F  3001               	movlw	1
  2276     0160  00A3               	movwf	set_laser@11756+2	;volatile
  2277     0161                     l1949:
  2278     0161  3008               	movlw	8
  2279     0162  00A4               	movwf	set_laser@11756+3	;volatile
  2280     0163                     l1951:
  2281     0163  3001               	movlw	1
  2282     0164  00A5               	movwf	set_laser@11756+4	;volatile
  2283     0165                     l1953:
  2284     0165  01A6               	clrf	set_laser@11756+5	;volatile
  2285     0166                     l1955:
  2286     0166  0820               	movf	set_laser@en,w
  2287     0167  00A7               	movwf	set_laser@11756+6	;volatile
  2288     0168                     l1957:
  2289     0168  3007               	movlw	7
  2290     0169  00F2               	movwf	UART_send@size
  2291     016A  3000               	movlw	0
  2292     016B  00F3               	movwf	UART_send@size+1
  2293     016C  3021               	movlw	(low (set_laser@11756| 0))& (0+255)
  2294     016D  3181  2121  3181   	fcall	_UART_send
  2295     0170  3A00               	xorlw	0
  2296     0171  1903               	skipnz
  2297     0172  2974               	goto	u1521
  2298     0173  2975               	goto	u1520
  2299     0174                     u1521:
  2300     0174  294C               	goto	l1941
  2301     0175                     u1520:
  2302     0175                     l176:
  2303     0175  0008               	return
  2304     0176                     __end_of_set_laser:
  2305                           
  2306                           	psect	text5
  2307     0004                     __ptext5:	
  2308 ;; *************** function _PCLS_info *****************
  2309 ;; Defined at:
  2310 ;;		line 126 in file "./Commands.h"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2328 ;;Total ram usage:        0 bytes
  2329 ;; Hardware stack levels used: 1
  2330 ;; Hardware stack levels required when called: 3
  2331 ;; This function calls:
  2332 ;;		_PCLS_info_receive
  2333 ;;		_PCLS_info_send
  2334 ;; This function is called by:
  2335 ;;		_shield_code
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339     0004                     _PCLS_info:	
  2340                           ;psect for function _PCLS_info
  2341                           
  2342     0004                     l1925:	
  2343                           ;incstack = 0
  2344                           ; Regs used in _PCLS_info: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2345                           
  2346                           
  2347                           ;./Commands.h: 128: 
  2348     0004  3180  2082  3180   	fcall	_PCLS_info_send
  2349     0007                     l1929:	
  2350                           ;./Commands.h: 129:     joy_rx = r[6];
  2351                           
  2352                           
  2353                           ;./Commands.h: 129:     joy_rx = r[6];
  2354     0007  3182  22BC  3180   	fcall	_PCLS_info_receive
  2355     000A  3A00               	xorlw	0
  2356     000B  1903               	skipnz
  2357     000C  280E               	goto	u1491
  2358     000D  280F               	goto	u1490
  2359     000E                     u1491:
  2360     000E  2804               	goto	l1925
  2361     000F                     u1490:
  2362     000F                     l126:
  2363     000F  0008               	return
  2364     0010                     __end_of_PCLS_info:
  2365                           
  2366                           	psect	text6
  2367     0082                     __ptext6:	
  2368 ;; *************** function _PCLS_info_send *****************
  2369 ;; Defined at:
  2370 ;;		line 96 in file "./Commands.h"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  11725           6    0[BANK0 ] volatile unsigned char [
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2387 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2388 ;;Total ram usage:        7 bytes
  2389 ;; Hardware stack levels used: 1
  2390 ;; Hardware stack levels required when called: 2
  2391 ;; This function calls:
  2392 ;;		_UART_send
  2393 ;; This function is called by:
  2394 ;;		_PCLS_info
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398     0082                     _PCLS_info_send:	
  2399                           ;psect for function _PCLS_info_send
  2400                           
  2401     0082                     l1729:	
  2402                           ;incstack = 0
  2403                           ; Regs used in _PCLS_info_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2404                           
  2405     0082                     l1731:	
  2406                           ;./Commands.h: 98: 
  2407                           
  2408     0082  30DF               	movlw	low PCLS_info_send@F11724
  2409     0083  0086               	movwf	6
  2410     0084  3000               	movlw	high PCLS_info_send@F11724
  2411     0085  0087               	movwf	7
  2412     0086  3020               	movlw	low PCLS_info_send@11725
  2413     0087  0084               	movwf	4
  2414     0088  3000               	movlw	high PCLS_info_send@11725
  2415     0089  0085               	movwf	5
  2416     008A  3006               	movlw	6
  2417     008B  00F8               	movwf	??_PCLS_info_send
  2418     008C                     u1160:
  2419     008C  0016               	moviw fsr1++
  2420     008D  001A               	movwi fsr0++
  2421     008E  0BF8               	decfsz	??_PCLS_info_send,f
  2422     008F  288C               	goto	u1160
  2423     0090                     l1733:
  2424     0090  3006               	movlw	6
  2425     0091  00F2               	movwf	UART_send@size
  2426     0092  3000               	movlw	0
  2427     0093  00F3               	movwf	UART_send@size+1
  2428     0094  3020               	movlw	(low (PCLS_info_send@11725| 0))& (0+255)
  2429     0095  3181  2121  3180   	fcall	_UART_send
  2430     0098  3A00               	xorlw	0
  2431     0099  1903               	skipnz
  2432     009A  289C               	goto	u1171
  2433     009B  289D               	goto	u1170
  2434     009C                     u1171:
  2435     009C  2882               	goto	l1731
  2436     009D                     u1170:
  2437     009D                     l112:
  2438     009D  0008               	return
  2439     009E                     __end_of_PCLS_info_send:
  2440                           
  2441                           	psect	text7
  2442     02BC                     __ptext7:	
  2443 ;; *************** function _PCLS_info_receive *****************
  2444 ;; Defined at:
  2445 ;;		line 101 in file "./Commands.h"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;		None
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  r              12    0[BANK0 ] volatile unsigned char [
  2450 ;;  j               1   13[BANK0 ] volatile unsigned char 
  2451 ;;  s               1   12[BANK0 ] volatile unsigned char 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      unsigned char 
  2454 ;; Registers used:
  2455 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2462 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;      Totals:         3      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;Total ram usage:       17 bytes
  2466 ;; Hardware stack levels used: 1
  2467 ;; Hardware stack levels required when called: 1
  2468 ;; This function calls:
  2469 ;;		_rx_wait
  2470 ;; This function is called by:
  2471 ;;		_PCLS_info
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475     02BC                     _PCLS_info_receive:	
  2476                           ;psect for function _PCLS_info_receive
  2477                           
  2478     02BC                     l1735:	
  2479                           ;incstack = 0
  2480                           ; Regs used in _PCLS_info_receive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2481                           
  2482                           
  2483                           ;./Commands.h: 103:     {
  2484     02BC  300C               	movlw	12
  2485     02BD  0020               	movlb	0	; select bank0
  2486     02BE  00AC               	movwf	PCLS_info_receive@s	;volatile
  2487     02BF                     l1737:
  2488                           
  2489                           ;./Commands.h: 105:     }
  2490     02BF  01AD               	clrf	PCLS_info_receive@j	;volatile
  2491     02C0  2AD9               	goto	l1749
  2492     02C1                     l1739:
  2493                           
  2494                           ;./Commands.h: 106: };./Commands.h: 107: 
  2495     02C1  3180  204D  3182   	fcall	_rx_wait
  2496     02C4  3A00               	xorlw	0
  2497     02C5  1903               	skipnz
  2498     02C6  2AC8               	goto	u1181
  2499     02C7  2AC9               	goto	u1180
  2500     02C8                     u1181:
  2501     02C8  2AD2               	goto	l1743
  2502     02C9                     u1180:
  2503     02C9                     l1741:
  2504                           
  2505                           ;./Commands.h: 108: void user_data_send();./Commands.h: 109: {
  2506     02C9  0020               	movlb	0	; select bank0
  2507     02CA  082D               	movf	PCLS_info_receive@j,w
  2508     02CB  3E20               	addlw	(low (PCLS_info_receive@r| 0))& (0+255)
  2509     02CC  0086               	movwf	6
  2510     02CD  0187               	clrf	7
  2511     02CE  0022               	movlb	2	; select bank2
  2512     02CF  0819               	movf	25,w	;volatile
  2513     02D0  0081               	movwf	1
  2514                           
  2515                           ;./Commands.h: 110:     while(!UART_send((volatile unsigned char []) {0xFE, 0x19, 0x01, 
      +                          0x05, 0x00, 0x00}, 6)){}
  2516     02D1  2AD4               	goto	l1747
  2517     02D2                     l1743:
  2518                           
  2519                           ;./Commands.h: 112: ;./Commands.h: 113: volatile unsigned char user_data_receive()
  2520     02D2  3000               	movlw	0
  2521     02D3  2AFD               	goto	l119
  2522     02D4                     l1747:
  2523                           
  2524                           ;./Commands.h: 115:     volatile char s=26, j, r[26];
  2525     02D4  3001               	movlw	1
  2526     02D5  00F2               	movwf	??_PCLS_info_receive
  2527     02D6  0872               	movf	??_PCLS_info_receive,w
  2528     02D7  0020               	movlb	0	; select bank0
  2529     02D8  07AD               	addwf	PCLS_info_receive@j,f	;volatile
  2530     02D9                     l1749:
  2531     02D9  082C               	movf	PCLS_info_receive@s,w	;volatile
  2532     02DA  022D               	subwf	PCLS_info_receive@j,w	;volatile
  2533     02DB  1C03               	skipc
  2534     02DC  2ADE               	goto	u1191
  2535     02DD  2ADF               	goto	u1190
  2536     02DE                     u1191:
  2537     02DE  2AC1               	goto	l1739
  2538     02DF                     u1190:
  2539     02DF                     l1751:
  2540                           
  2541                           ;./Commands.h: 117:     for (j=0; j < s; j++)
  2542     02DF  0826               	movf	PCLS_info_receive@r+6,w	;volatile
  2543     02E0  00DF               	movwf	_teamID	;volatile
  2544                           
  2545                           ;./Commands.h: 118:     {
  2546     02E1  0827               	movf	PCLS_info_receive@r+7,w	;volatile
  2547     02E2  00DE               	movwf	_playerID	;volatile
  2548                           
  2549                           ;./Commands.h: 119:         if (rx_wait())
  2550     02E3  0828               	movf	PCLS_info_receive@r+8,w	;volatile
  2551     02E4  00F2               	movwf	??_PCLS_info_receive
  2552     02E5  01F3               	clrf	??_PCLS_info_receive+1
  2553     02E6  0872               	movf	??_PCLS_info_receive,w
  2554     02E7  0021               	movlb	1	; select bank1
  2555     02E8  00C5               	movwf	_health^(0+128)	;volatile
  2556     02E9  0873               	movf	??_PCLS_info_receive+1,w
  2557     02EA  00C6               	movwf	(_health+1)^(0+128)	;volatile
  2558                           
  2559                           ;./Commands.h: 120:         {
  2560     02EB  0020               	movlb	0	; select bank0
  2561     02EC  0829               	movf	PCLS_info_receive@r+9,w	;volatile
  2562     02ED  00F2               	movwf	??_PCLS_info_receive
  2563     02EE  01F3               	clrf	??_PCLS_info_receive+1
  2564     02EF  0872               	movf	??_PCLS_info_receive,w
  2565     02F0  00F3               	movwf	??_PCLS_info_receive+1
  2566     02F1  01F2               	clrf	??_PCLS_info_receive
  2567     02F2  0872               	movf	??_PCLS_info_receive,w
  2568     02F3  0021               	movlb	1	; select bank1
  2569     02F4  07C5               	addwf	_health^(0+128),f	;volatile
  2570     02F5  0873               	movf	??_PCLS_info_receive+1,w
  2571     02F6  3DC6               	addwfc	(_health+1)^(0+128),f	;volatile
  2572                           
  2573                           ;./Commands.h: 121:             r[j] = RCREG;
