

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 05 17:10:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1965                           
  1966                           ;./SheildCode.h: 16:  }
  1967     0307  3001               	movlw	1
  1968     0308  3181  21C0  3182   	fcall	_set_laser
  1969     030B                     l2084:
  1970                           
  1971                           ;./SheildCode.h: 17: }
  1972     030B  300D               	movlw	13
  1973     030C  00FC               	movwf	??_shield_code
  1974     030D  30FC               	movlw	252
  1975     030E                     u1937:
  1976     030E  0B89               	decfsz	9,f
  1977     030F  2B0E               	goto	u1937
  1978     0310  0BFC               	decfsz	??_shield_code,f
  1979     0311  2B0E               	goto	u1937
  1980     0312                     l2086:
  1981     0312  3001               	movlw	1
  1982     0313  3181  21EC  3182   	fcall	_shoot_laser
  1983     0316                     l2088:
  1984     0316  3181  2116  3182   	fcall	_transmit_shield_code
  1985     0319                     l2090:
  1986     0319  300D               	movlw	13
  1987     031A  00FC               	movwf	??_shield_code
  1988     031B  30FC               	movlw	252
  1989     031C                     u1947:
  1990     031C  0B89               	decfsz	9,f
  1991     031D  2B1C               	goto	u1947
  1992     031E  0BFC               	decfsz	??_shield_code,f
  1993     031F  2B1C               	goto	u1947
  1994     0320  3000               	movlw	0
  1995     0321  3181  21C0  3182   	fcall	_set_laser
  1996     0324                     l2092:
  1997     0324  3004               	movlw	4
  1998     0325  00FD               	movwf	??_shield_code+1
  1999     0326  300C               	movlw	12
  2000     0327  00FC               	movwf	??_shield_code
  2001     0328  3034               	movlw	52
  2002     0329                     u1957:
  2003     0329  0B89               	decfsz	9,f
  2004     032A  2B29               	goto	u1957
  2005     032B  0BFC               	decfsz	??_shield_code,f
  2006     032C  2B29               	goto	u1957
  2007     032D  0BFD               	decfsz	??_shield_code+1,f
  2008     032E  2B29               	goto	u1957
  2009     032F                     l327:
  2010     032F  0008               	return
  2011     0330                     __end_of_shield_code:
  2012                           
  2013                           	psect	text2
  2014     0116                     __ptext2:	
  2015 ;; *************** function _transmit_shield_code *****************
  2016 ;; Defined at:
  2017 ;;		line 237 in file "./Commands.h"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;		None
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  11759           6    0[BANK0 ] volatile unsigned char [
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2031 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2033 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2034 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2035 ;;Total ram usage:        7 bytes
  2036 ;; Hardware stack levels used: 1
  2037 ;; Hardware stack levels required when called: 2
  2038 ;; This function calls:
  2039 ;;		_UART_send
  2040 ;; This function is called by:
  2041 ;;		_shield_code
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045     0116                     _transmit_shield_code:	
  2046                           ;psect for function _transmit_shield_code
  2047                           
  2048     0116                     l1902:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _transmit_shield_code: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2051                           
  2052     0116                     l1904:	
  2053                           ;./Commands.h: 239:     while(!UART_send((volatile unsigned char []){0xFE, 0x19, 0x02, 0
      +                          x09, 0x00, 0x00}, 6)){}
  2054                           
  2055     0116  30D5               	movlw	low transmit_shield_code@F11758
  2056     0117  0086               	movwf	6
  2057     0118  3000               	movlw	high transmit_shield_code@F11758
  2058     0119  0087               	movwf	7
  2059     011A  3020               	movlw	low transmit_shield_code@11759
  2060     011B  0084               	movwf	4
  2061     011C  3000               	movlw	high transmit_shield_code@11759
  2062     011D  0085               	movwf	5
  2063     011E  3006               	movlw	6
  2064     011F  00F8               	movwf	??_transmit_shield_code
  2065     0120                     u1490:
  2066     0120  0016               	moviw fsr1++
  2067     0121  001A               	movwi fsr0++
  2068     0122  0BF8               	decfsz	??_transmit_shield_code,f
  2069     0123  2920               	goto	u1490
  2070     0124                     l1906:
  2071     0124  3006               	movlw	6
  2072     0125  00F2               	movwf	UART_send@size
  2073     0126  3000               	movlw	0
  2074     0127  00F3               	movwf	UART_send@size+1
  2075     0128  3020               	movlw	(low (transmit_shield_code@11759| 0))& (0+255)
  2076     0129  3181  2197  3181   	fcall	_UART_send
  2077     012C  3A00               	xorlw	0
  2078     012D  1903               	skipnz
  2079     012E  2930               	goto	u1501
  2080     012F  2931               	goto	u1500
  2081     0130                     u1501:
  2082     0130  2916               	goto	l1904
  2083     0131                     u1500:
  2084     0131                     l188:
  2085     0131  0008               	return
  2086     0132                     __end_of_transmit_shield_code:
  2087                           
  2088                           	psect	text3
  2089     01EC                     __ptext3:	
  2090 ;; *************** function _shoot_laser *****************
  2091 ;; Defined at:
  2092 ;;		line 232 in file "./Commands.h"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  en              1    wreg     unsigned char 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  en              1    0[BANK0 ] unsigned char 
  2097 ;;  11756           7    1[BANK0 ] volatile unsigned char [
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2108 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2109 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2110 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2111 ;;Total ram usage:        9 bytes
  2112 ;; Hardware stack levels used: 1
  2113 ;; Hardware stack levels required when called: 2
  2114 ;; This function calls:
  2115 ;;		_UART_send
  2116 ;; This function is called by:
  2117 ;;		_shield_code
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121     01EC                     _shoot_laser:	
  2122                           ;psect for function _shoot_laser
  2123                           
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in _shoot_laser: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2127                           ;shoot_laser@en stored from wreg
  2128     01EC  0020               	movlb	0	; select bank0
  2129     01ED  00A0               	movwf	shoot_laser@en
  2130     01EE                     l1882:
  2131     01EE                     l1884:	
  2132                           ;./Commands.h: 232: void shoot_laser(unsigned char en);./Commands.h: 233: {;./Commands.h
      +                          : 234:     while(!UART_send((volatile unsigned char []){0xFE, 0x19, 0x01, 0x09, 0x01, 0x
      +                          00, en}, 7)){}
  2133                           
  2134     01EE  30B1               	movlw	low shoot_laser@F11755
  2135     01EF  0086               	movwf	6
  2136     01F0  3000               	movlw	high shoot_laser@F11755
  2137     01F1  0087               	movwf	7
  2138     01F2  3021               	movlw	low shoot_laser@11756
  2139     01F3  0084               	movwf	4
  2140     01F4  3000               	movlw	high shoot_laser@11756
  2141     01F5  0085               	movwf	5
  2142     01F6  3007               	movlw	7
  2143     01F7  00F8               	movwf	??_shoot_laser
  2144     01F8                     u1470:
  2145     01F8  0016               	moviw fsr1++
  2146     01F9  001A               	movwi fsr0++
  2147     01FA  0BF8               	decfsz	??_shoot_laser,f
  2148     01FB  29F8               	goto	u1470
  2149     01FC                     l1886:
  2150     01FC  30FE               	movlw	254
  2151     01FD  0020               	movlb	0	; select bank0
  2152     01FE  00A1               	movwf	shoot_laser@11756	;volatile
  2153     01FF                     l1888:
  2154     01FF  3019               	movlw	25
  2155     0200  00A2               	movwf	shoot_laser@11756+1	;volatile
  2156     0201                     l1890:
  2157     0201  3001               	movlw	1
  2158     0202  00A3               	movwf	shoot_laser@11756+2	;volatile
  2159     0203                     l1892:
  2160     0203  3009               	movlw	9
  2161     0204  00A4               	movwf	shoot_laser@11756+3	;volatile
  2162     0205                     l1894:
  2163     0205  3001               	movlw	1
  2164     0206  00A5               	movwf	shoot_laser@11756+4	;volatile
  2165     0207                     l1896:
  2166     0207  01A6               	clrf	shoot_laser@11756+5	;volatile
  2167     0208                     l1898:
  2168     0208  0820               	movf	shoot_laser@en,w
  2169     0209  00A7               	movwf	shoot_laser@11756+6	;volatile
  2170     020A                     l1900:
  2171     020A  3007               	movlw	7
  2172     020B  00F2               	movwf	UART_send@size
  2173     020C  3000               	movlw	0
  2174     020D  00F3               	movwf	UART_send@size+1
  2175     020E  3021               	movlw	(low (shoot_laser@11756| 0))& (0+255)
  2176     020F  3181  2197  3181   	fcall	_UART_send
  2177     0212  3A00               	xorlw	0
  2178     0213  1903               	skipnz
  2179     0214  2A16               	goto	u1481
  2180     0215  2A17               	goto	u1480
  2181     0216                     u1481:
  2182     0216  29EE               	goto	l1884
  2183     0217                     u1480:
  2184     0217                     l180:
  2185     0217  0008               	return
  2186     0218                     __end_of_shoot_laser:
  2187                           
  2188                           	psect	text4
  2189     01C0                     __ptext4:	
  2190 ;; *************** function _set_laser *****************
  2191 ;; Defined at:
  2192 ;;		line 227 in file "./Commands.h"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  en              1    wreg     unsigned char 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  en              1    0[BANK0 ] unsigned char 
  2197 ;;  11752           7    1[BANK0 ] volatile unsigned char [
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      void 
  2200 ;; Registers used:
  2201 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2208 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2210 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2211 ;;Total ram usage:        9 bytes
  2212 ;; Hardware stack levels used: 1
  2213 ;; Hardware stack levels required when called: 2
  2214 ;; This function calls:
  2215 ;;		_UART_send
  2216 ;; This function is called by:
  2217 ;;		_shield_code
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221     01C0                     _set_laser:	
  2222                           ;psect for function _set_laser
  2223                           
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _set_laser: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2227                           ;set_laser@en stored from wreg
  2228     01C0  0020               	movlb	0	; select bank0
  2229     01C1  00A0               	movwf	set_laser@en
  2230     01C2                     l1862:
  2231     01C2                     l1864:	
  2232                           ;./Commands.h: 227: void set_laser(unsigned char en);./Commands.h: 228: {;./Commands.h: 
      +                          229:     while(!UART_send((volatile unsigned char []){0xFE, 0x19, 0x01, 0x08, 0x01, 0x00
      +                          , en}, 7)){}
  2233                           
  2234     01C2  30B8               	movlw	low set_laser@F11751
  2235     01C3  0086               	movwf	6
  2236     01C4  3000               	movlw	high set_laser@F11751
  2237     01C5  0087               	movwf	7
  2238     01C6  3021               	movlw	low set_laser@11752
  2239     01C7  0084               	movwf	4
  2240     01C8  3000               	movlw	high set_laser@11752
  2241     01C9  0085               	movwf	5
  2242     01CA  3007               	movlw	7
  2243     01CB  00F8               	movwf	??_set_laser
  2244     01CC                     u1450:
  2245     01CC  0016               	moviw fsr1++
  2246     01CD  001A               	movwi fsr0++
  2247     01CE  0BF8               	decfsz	??_set_laser,f
  2248     01CF  29CC               	goto	u1450
  2249     01D0                     l1866:
  2250     01D0  30FE               	movlw	254
  2251     01D1  0020               	movlb	0	; select bank0
  2252     01D2  00A1               	movwf	set_laser@11752	;volatile
  2253     01D3                     l1868:
  2254     01D3  3019               	movlw	25
  2255     01D4  00A2               	movwf	set_laser@11752+1	;volatile
  2256     01D5                     l1870:
  2257     01D5  3001               	movlw	1
  2258     01D6  00A3               	movwf	set_laser@11752+2	;volatile
  2259     01D7                     l1872:
  2260     01D7  3008               	movlw	8
  2261     01D8  00A4               	movwf	set_laser@11752+3	;volatile
  2262     01D9                     l1874:
  2263     01D9  3001               	movlw	1
  2264     01DA  00A5               	movwf	set_laser@11752+4	;volatile
  2265     01DB                     l1876:
  2266     01DB  01A6               	clrf	set_laser@11752+5	;volatile
  2267     01DC                     l1878:
  2268     01DC  0820               	movf	set_laser@en,w
  2269     01DD  00A7               	movwf	set_laser@11752+6	;volatile
  2270     01DE                     l1880:
  2271     01DE  3007               	movlw	7
  2272     01DF  00F2               	movwf	UART_send@size
  2273     01E0  3000               	movlw	0
  2274     01E1  00F3               	movwf	UART_send@size+1
  2275     01E2  3021               	movlw	(low (set_laser@11752| 0))& (0+255)
  2276     01E3  3181  2197  3181   	fcall	_UART_send
  2277     01E6  3A00               	xorlw	0
  2278     01E7  1903               	skipnz
  2279     01E8  29EA               	goto	u1461
  2280     01E9  29EB               	goto	u1460
  2281     01EA                     u1461:
  2282     01EA  29C2               	goto	l1864
  2283     01EB                     u1460:
  2284     01EB                     l172:
  2285     01EB  0008               	return
  2286     01EC                     __end_of_set_laser:
  2287                           
  2288                           	psect	text5
  2289     0041                     __ptext5:	
  2290 ;; *************** function _PCLS_info *****************
  2291 ;; Defined at:
  2292 ;;		line 135 in file "./Commands.h"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; Hardware stack levels required when called: 3
  2313 ;; This function calls:
  2314 ;;		_PCLS_info_receive
  2315 ;;		_PCLS_info_send
  2316 ;; This function is called by:
  2317 ;;		_shield_code
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321     0041                     _PCLS_info:	
  2322                           ;psect for function _PCLS_info
  2323                           
  2324     0041                     l1848:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _PCLS_info: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2327                           
  2328                           
  2329                           ;./Commands.h: 137:     PCLS_info_send();
  2330     0041  3180  20FA  3180   	fcall	_PCLS_info_send
  2331     0044                     l1852:	
  2332                           ;./Commands.h: 138:     while(!PCLS_info_receive())
  2333                           
  2334                           
  2335                           ;./Commands.h: 138:     while(!PCLS_info_receive())
  2336     0044  3183  2330  3180   	fcall	_PCLS_info_receive
  2337     0047  3A00               	xorlw	0
  2338     0048  1903               	skipnz
  2339     0049  284B               	goto	u1431
  2340     004A  284C               	goto	u1430
  2341     004B                     u1431:
  2342     004B  2841               	goto	l1848
  2343     004C                     u1430:
  2344     004C                     l122:
  2345     004C  0008               	return
  2346     004D                     __end_of_PCLS_info:
  2347                           
  2348                           	psect	text6
  2349     00FA                     __ptext6:	
  2350 ;; *************** function _PCLS_info_send *****************
  2351 ;; Defined at:
  2352 ;;		line 105 in file "./Commands.h"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;		None
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  11721           6    0[BANK0 ] volatile unsigned char [
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2367 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2368 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;Total ram usage:        7 bytes
  2371 ;; Hardware stack levels used: 1
  2372 ;; Hardware stack levels required when called: 2
  2373 ;; This function calls:
  2374 ;;		_UART_send
  2375 ;; This function is called by:
  2376 ;;		_PCLS_info
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380     00FA                     _PCLS_info_send:	
  2381                           ;psect for function _PCLS_info_send
  2382                           
  2383     00FA                     l1664:	
  2384                           ;incstack = 0
  2385                           ; Regs used in _PCLS_info_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2386                           
  2387     00FA                     l1666:	
  2388                           ;./Commands.h: 107:     while (!UART_send((volatile unsigned char []){0xFE, 0x19, 0x01, 
      +                          0x04, 0x00, 0x00}, 6)) {}
  2389                           
  2390     00FA  30E1               	movlw	low PCLS_info_send@F11720
  2391     00FB  0086               	movwf	6
  2392     00FC  3000               	movlw	high PCLS_info_send@F11720
  2393     00FD  0087               	movwf	7
  2394     00FE  3020               	movlw	low PCLS_info_send@11721
  2395     00FF  0084               	movwf	4
  2396     0100  3000               	movlw	high PCLS_info_send@11721
  2397     0101  0085               	movwf	5
  2398     0102  3006               	movlw	6
  2399     0103  00F8               	movwf	??_PCLS_info_send
  2400     0104                     u1100:
  2401     0104  0016               	moviw fsr1++
  2402     0105  001A               	movwi fsr0++
  2403     0106  0BF8               	decfsz	??_PCLS_info_send,f
  2404     0107  2904               	goto	u1100
  2405     0108                     l1668:
  2406     0108  3006               	movlw	6
  2407     0109  00F2               	movwf	UART_send@size
  2408     010A  3000               	movlw	0
  2409     010B  00F3               	movwf	UART_send@size+1
  2410     010C  3020               	movlw	(low (PCLS_info_send@11721| 0))& (0+255)
  2411     010D  3181  2197  3180   	fcall	_UART_send
  2412     0110  3A00               	xorlw	0
  2413     0111  1903               	skipnz
  2414     0112  2914               	goto	u1111
  2415     0113  2915               	goto	u1110
  2416     0114                     u1111:
  2417     0114  28FA               	goto	l1666
  2418     0115                     u1110:
  2419     0115                     l108:
  2420     0115  0008               	return
  2421     0116                     __end_of_PCLS_info_send:
  2422                           
  2423                           	psect	text7
  2424     0330                     __ptext7:	
  2425 ;; *************** function _PCLS_info_receive *****************
  2426 ;; Defined at:
  2427 ;;		line 110 in file "./Commands.h"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  r              12    0[BANK0 ] volatile unsigned char [
  2432 ;;  j               1   13[BANK0 ] volatile unsigned char 
  2433 ;;  s               1   12[BANK0 ] volatile unsigned char 
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  1    wreg      unsigned char 
  2436 ;; Registers used:
  2437 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2443 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2444 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2445 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2446 ;;      Totals:         3      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2447 ;;Total ram usage:       17 bytes
  2448 ;; Hardware stack levels used: 1
  2449 ;; Hardware stack levels required when called: 1
  2450 ;; This function calls:
  2451 ;;		_rx_wait
  2452 ;; This function is called by:
  2453 ;;		_PCLS_info
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457     0330                     _PCLS_info_receive:	
  2458                           ;psect for function _PCLS_info_receive
  2459                           
  2460     0330                     l1670:	
  2461                           ;incstack = 0
  2462                           ; Regs used in _PCLS_info_receive: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2463                           
  2464                           
  2465                           ;./Commands.h: 112:     volatile char s=12, j, r[12];
  2466     0330  300C               	movlw	12
  2467     0331  0020               	movlb	0	; select bank0
  2468     0332  00AC               	movwf	PCLS_info_receive@s	;volatile
  2469     0333                     l1672:
  2470                           
  2471                           ;./Commands.h: 114:     for (j=0; j < s; j++)
  2472     0333  01AD               	clrf	PCLS_info_receive@j	;volatile
  2473     0334  2B4D               	goto	l1684
  2474     0335                     l1674:
  2475                           
  2476                           ;./Commands.h: 115:     {;./Commands.h: 116:         if (rx_wait())
  2477     0335  3180  20AB  3183   	fcall	_rx_wait
  2478     0338  3A00               	xorlw	0
  2479     0339  1903               	skipnz
  2480     033A  2B3C               	goto	u1121
  2481     033B  2B3D               	goto	u1120
  2482     033C                     u1121:
  2483     033C  2B46               	goto	l1678
  2484     033D                     u1120:
  2485     033D                     l1676:
  2486                           
  2487                           ;./Commands.h: 117:         {;./Commands.h: 118:             r[j] = RCREG;
  2488     033D  0020               	movlb	0	; select bank0
  2489     033E  082D               	movf	PCLS_info_receive@j,w
  2490     033F  3E20               	addlw	(low (PCLS_info_receive@r| 0))& (0+255)
  2491     0340  0086               	movwf	6
  2492     0341  0187               	clrf	7
  2493     0342  0022               	movlb	2	; select bank2
  2494     0343  0819               	movf	25,w	;volatile
  2495     0344  0081               	movwf	1
  2496                           
  2497                           ;./Commands.h: 119:         }
  2498     0345  2B48               	goto	l1682
  2499     0346                     l1678:
  2500                           
  2501                           ;./Commands.h: 121:         {;./Commands.h: 122:             return 0;
  2502     0346  3000               	movlw	0
  2503     0347  2B71               	goto	l115
  2504     0348                     l1682:
  2505                           
  2506                           ;./Commands.h: 124:     }
  2507     0348  3001               	movlw	1
  2508     0349  00F2               	movwf	??_PCLS_info_receive
  2509     034A  0872               	movf	??_PCLS_info_receive,w
  2510     034B  0020               	movlb	0	; select bank0
  2511     034C  07AD               	addwf	PCLS_info_receive@j,f	;volatile
  2512     034D                     l1684:
  2513     034D  082C               	movf	PCLS_info_receive@s,w	;volatile
  2514     034E  022D               	subwf	PCLS_info_receive@j,w	;volatile
  2515     034F  1C03               	skipc
  2516     0350  2B52               	goto	u1131
  2517     0351  2B53               	goto	u1130
  2518     0352                     u1131:
  2519     0352  2B35               	goto	l1674
  2520     0353                     u1130:
  2521     0353                     l1686:
  2522                           
  2523                           ;./Commands.h: 126:     teamID = r[6];
  2524     0353  0826               	movf	PCLS_info_receive@r+6,w	;volatile
  2525     0354  00DD               	movwf	_teamID	;volatile
  2526                           
  2527                           ;./Commands.h: 127:     playerID = r[7];
  2528     0355  0827               	movf	PCLS_info_receive@r+7,w	;volatile
  2529     0356  00DC               	movwf	_playerID	;volatile
  2530                           
  2531                           ;./Commands.h: 128:     health = r[8];
  2532     0357  0828               	movf	PCLS_info_receive@r+8,w	;volatile
  2533     0358  00F2               	movwf	??_PCLS_info_receive
  2534     0359  01F3               	clrf	??_PCLS_info_receive+1
  2535     035A  0872               	movf	??_PCLS_info_receive,w
  2536     035B  0021               	movlb	1	; select bank1
  2537     035C  00C5               	movwf	_health^(0+128)	;volatile
  2538     035D  0873               	movf	??_PCLS_info_receive+1,w
  2539     035E  00C6               	movwf	(_health+1)^(0+128)	;volatile
